zona;item;cobertura;dn
LIMA NORTE;Noble DH X 2;10998;75
LIMA NORTE;Elite DH X 4;3882;45
LIMA NORTE;Noble Premium x 4;0;0
LIMA SUR;Noble DH X 2;5590;77
LIMA SUR;Elite DH X 2;5297;68
LIMA SUR;Elite DH X 4;3179;40
LIMA SUR;Noble Premium x 4;0;0
LIMA METRO;Noble DH X 2;5281;77
LIMA METRO;Elite DH X 4;2486;50
LIMA METRO;Elite DH X 2;3942;59
LIMA METRO;Noble Premium x 4;0;0
LIMA CENTRO;Noble DH X 2;6334;77
LIMA CENTRO;Elite DH X 4;2951;42
LIMA CENTRO;Elite DH X 2;3806;48
LIMA CENTRO;Noble Premium x 4;0;0
LIMA NORTE;Noble DH X 2;9081;80
LIMA NORTE;Elite DH X 4;3416;42
LIMA NORTE;Noble Premium x 4;0;0
LIMA SUR;Noble DH X 2;4784;81
LIMA SUR;Elite DH X 2;4607;67
LIMA SUR;Elite DH X 4;2694;38
LIMA SUR;Noble Premium x 4;0;0
LIMA METRO;Noble DH X 2;4401;77
LIMA METRO;Elite DH X 4;2104;46
LIMA METRO;Elite DH X 2;3726;61
LIMA METRO;Noble Premium x 4;0;0
LIMA CENTRO;Noble DH X 2;5234;73
LIMA CENTRO;Elite DH X 4;2552;42
LIMA CENTRO;Elite DH X 2;3514;50
LIMA CENTRO;Noble Premium x 4;12;0
LIMA NORTE;Noble DH X 2;11434;82
LIMA NORTE;Elite DH X 4;5460;42
LIMA NORTE;Noble Premium x 4;1525;0
LIMA SUR;Noble DH X 2;4980;78
LIMA SUR;Elite DH X 2;4476;66
LIMA SUR;Elite DH X 4;3219;36
LIMA SUR;Noble Premium x 4;950;1
LIMA METRO;Noble DH X 2;4479;75
LIMA METRO;Elite DH X 4;2202;45
LIMA METRO;Elite DH X 2;3180;61
LIMA METRO;Noble Premium x 4;615;2
LIMA CENTRO;Noble DH X 2;5496;71
LIMA CENTRO;Elite DH X 4;2977;40
LIMA CENTRO;Elite DH X 2;3189;47
LIMA CENTRO;Noble Premium x 4;671;0
LIMA NORTE;Noble DH X 2;10625;74
LIMA NORTE;Elite DH X 4;4515;39
LIMA NORTE;Noble Premium x 4;3728;0
LIMA SUR;Noble DH X 2;5135;74
LIMA SUR;Elite DH X 2;4308;67
LIMA SUR;Elite DH X 4;3446;36
LIMA SUR;Noble Premium x 4;1952;5
LIMA METRO;Noble DH X 2;3788;75
LIMA METRO;Elite DH X 4;2449;42
LIMA METRO;Elite DH X 2;2999;58
LIMA METRO;Noble Premium x 4;976;4
LIMA CENTRO;Noble DH X 2;5762;64
LIMA CENTRO;Elite DH X 4;3209;37
LIMA CENTRO;Elite DH X 2;3300;44
LIMA CENTRO;Noble Premium x 4;1907;2
LIMA NORTE;Noble DH X 2;10827;77
LIMA NORTE;Elite DH X 4;4773;43
LIMA NORTE;Noble Premium x 4;3489;1
LIMA SUR;Noble DH X 2;5780;76
LIMA SUR;Elite DH X 2;4720;70
LIMA SUR;Elite DH X 4;3648;36
LIMA SUR;Noble Premium x 4;2298;7
LIMA METRO;Noble DH X 2;4315;73
LIMA METRO;Elite DH X 4;2478;47
LIMA METRO;Elite DH X 2;3135;60
LIMA METRO;Noble Premium x 4;1313;4
LIMA CENTRO;Noble DH X 2;6408;70
LIMA CENTRO;Elite DH X 4;3492;36
LIMA CENTRO;Elite DH X 2;3234;43
LIMA CENTRO;Noble Premium x 4;1994;3
LIMA NORTE;Noble DH X 2;9848;78
LIMA NORTE;Elite DH X 4;6336;44
LIMA NORTE;Noble Premium x 4;5045;4
LIMA SUR;Noble DH X 2;5283;76
LIMA SUR;Elite DH X 2;4247;67
LIMA SUR;Elite DH X 4;3852;36
LIMA SUR;Noble Premium x 4;3085;5
LIMA METRO;Noble DH X 2;3661;74
LIMA METRO;Elite DH X 4;2452;45
LIMA METRO;Elite DH X 2;2583;58
LIMA METRO;Noble Premium x 4;2264;8
LIMA CENTRO;Noble DH X 2;6002;70
LIMA CENTRO;Elite DH X 4;4304;35
LIMA CENTRO;Elite DH X 2;2859;42
LIMA CENTRO;Noble Premium x 4;2255;2
LIMA NORTE;Noble DH X 2;10732;77
LIMA NORTE;Elite DH X 4;5945;48
LIMA NORTE;Noble Premium x 4;7175;11
LIMA SUR;Noble DH X 2;6350;75
LIMA SUR;Elite DH X 2;4126;62
LIMA SUR;Elite DH X 4;3714;35
LIMA SUR;Noble Premium x 4;2780;10
LIMA METRO;Noble DH X 2;4253;76
LIMA METRO;Elite DH X 4;2490;44
LIMA METRO;Elite DH X 2;2798;59
LIMA METRO;Noble Premium x 4;2961;14
LIMA CENTRO;Noble DH X 2;6734;64
LIMA CENTRO;Elite DH X 4;3583;38
LIMA CENTRO;Elite DH X 2;3487;45
LIMA CENTRO;Noble Premium x 4;4837;4
LIMA NORTE;Noble DH X 2;11686;81
LIMA NORTE;Elite DH X 4;5179;47
LIMA NORTE;Noble Premium x 4;4947;16
LIMA SUR;Noble DH X 2;6960;77
LIMA SUR;Elite DH X 2;4346;65
LIMA SUR;Elite DH X 4;3831;36
LIMA SUR;Noble Premium x 4;2848;18
LIMA METRO;Noble DH X 2;4954;79
LIMA METRO;Elite DH X 4;2432;48
LIMA METRO;Elite DH X 2;2704;60
LIMA METRO;Noble Premium x 4;2285;16
LIMA CENTRO;Noble DH X 2;7487;66
LIMA CENTRO;Elite DH X 4;3424;40
LIMA CENTRO;Elite DH X 2;3299;50
LIMA CENTRO;Noble Premium x 4;3306;9
LIMA NORTE;Noble DH X 2;9273;81
LIMA NORTE;Elite DH X 4;4490;48
LIMA NORTE;Noble Premium x 4;6231;25
LIMA SUR;Noble DH X 2;5934;80
LIMA SUR;Elite DH X 2;3653;65
LIMA SUR;Elite DH X 4;3193;36
LIMA SUR;Noble Premium x 4;4150;28
LIMA METRO;Noble DH X 2;4125;77
LIMA METRO;Elite DH X 4;2209;50
LIMA METRO;Elite DH X 2;2318;61
LIMA METRO;Noble Premium x 4;2946;27
LIMA CENTRO;Noble DH X 2;6413;73
LIMA CENTRO;Elite DH X 4;3167;42
LIMA CENTRO;Elite DH X 2;2601;52
LIMA CENTRO;Noble Premium x 4;5020;17
LIMA NORTE;Noble DH X 2;12317;85
LIMA NORTE;Elite DH X 4;4102;49
LIMA NORTE;Noble Premium x 4;8783;28
LIMA SUR;Noble DH X 2;7009;85
LIMA SUR;Elite DH X 2;4818;67
LIMA SUR;Elite DH X 4;3053;41
LIMA SUR;Noble Premium x 4;5382;37
LIMA METRO;Noble DH X 2;5351;78
LIMA METRO;Elite DH X 4;2224;50
LIMA METRO;Elite DH X 2;3148;63
LIMA METRO;Noble Premium x 4;3917;32
LIMA CENTRO;Noble DH X 2;7574;74
LIMA CENTRO;Elite DH X 4;2839;44
LIMA CENTRO;Elite DH X 2;3288;54
LIMA CENTRO;Noble Premium x 4;6370;21
LIMA NORTE;Noble DH X 2;10433;89
LIMA NORTE;Elite DH X 4;3609;52
LIMA NORTE;Noble Premium x 4;6020;30
LIMA SUR;Noble DH X 2;6467;86
LIMA SUR;Elite DH X 2;4500;67
LIMA SUR;Elite DH X 4;2577;42
LIMA SUR;Noble Premium x 4;4072;41
LIMA METRO;Noble DH X 2;4791;76
LIMA METRO;Elite DH X 4;2075;51
LIMA METRO;Elite DH X 2;2737;61
LIMA METRO;Noble Premium x 4;2927;41
LIMA CENTRO;Noble DH X 2;6708;75
LIMA CENTRO;Elite DH X 4;2506;45
LIMA CENTRO;Elite DH X 2;3015;54
LIMA CENTRO;Noble Premium x 4;4209;24
LIMA NORTE;Noble DH X 2;12491;89
LIMA NORTE;Elite DH X 4;3627;52
LIMA NORTE;Noble Premium x 4;6336;33
LIMA SUR;Noble DH X 2;7135;87
LIMA SUR;Elite DH X 2;5203;67
LIMA SUR;Elite DH X 4;2633;42
LIMA SUR;Noble Premium x 4;4264;41
LIMA METRO;Noble DH X 2;5763;76
LIMA METRO;Elite DH X 4;2431;55
LIMA METRO;Elite DH X 2;3144;62
LIMA METRO;Noble Premium x 4;3722;43
LIMA CENTRO;Noble DH X 2;7769;74
LIMA CENTRO;Elite DH X 4;2740;46
LIMA CENTRO;Elite DH X 2;3719;54
LIMA CENTRO;Noble Premium x 4;4094;23
